android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClearCacheFinished(java.lang.String) -> a
    void onClearMemoryCacheFinished(java.lang.String) -> b
    void onClearDiskCacheFinished(java.lang.String) -> c
    void onFlushCacheFinished() -> f
    void onCloseCacheFinished() -> g
com.lidroid.xutils.bitmap.BitmapCommonUtils -> com.b.a.a.b:
    com.lidroid.xutils.bitmap.core.BitmapSize screenSize -> a
    java.lang.String getDiskCacheDir(android.content.Context,java.lang.String) -> a
    long getAvailableSpace(java.io.File) -> a
    com.lidroid.xutils.bitmap.core.BitmapSize getScreenSize(android.content.Context) -> a
    com.lidroid.xutils.bitmap.core.BitmapSize optimizeMaxSizeByView(android.view.View,int,int) -> a
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
com.lidroid.xutils.bitmap.BitmapDisplayConfig -> com.b.a.a.c:
    com.lidroid.xutils.bitmap.core.BitmapSize bitmapMaxSize -> a
    android.view.animation.Animation animation -> b
    android.graphics.drawable.Drawable loadingDrawable -> c
    android.graphics.drawable.Drawable loadFailedDrawable -> d
    boolean autoRotation -> e
    boolean showOriginal -> f
    android.graphics.Bitmap$Config bitmapConfig -> g
    android.graphics.drawable.Drawable TRANSPARENT_DRAWABLE -> h
    com.lidroid.xutils.bitmap.core.BitmapSize getBitmapMaxSize() -> a
    void setBitmapMaxSize(com.lidroid.xutils.bitmap.core.BitmapSize) -> a
    android.view.animation.Animation getAnimation() -> b
    android.graphics.drawable.Drawable getLoadingDrawable() -> c
    android.graphics.drawable.Drawable getLoadFailedDrawable() -> d
    boolean isAutoRotation() -> e
    boolean isShowOriginal() -> f
    android.graphics.Bitmap$Config getBitmapConfig() -> g
    java.lang.String toString() -> toString
    com.lidroid.xutils.bitmap.BitmapDisplayConfig cloneNew() -> h
com.lidroid.xutils.bitmap.BitmapGlobalConfig -> com.b.a.a.d:
    java.lang.String diskCachePath -> a
    int memoryCacheSize -> b
    int diskCacheSize -> c
    boolean memoryCacheEnabled -> d
    boolean diskCacheEnabled -> e
    com.lidroid.xutils.bitmap.download.Downloader downloader -> f
    com.lidroid.xutils.bitmap.core.BitmapCache bitmapCache -> g
    int threadPoolSize -> h
    boolean _dirty_params_bitmapLoadExecutor -> i
    java.util.concurrent.ExecutorService bitmapLoadExecutor -> j
    long defaultCacheExpiry -> k
    int defaultConnectTimeout -> l
    int defaultReadTimeout -> m
    com.lidroid.xutils.util.core.LruDiskCache$DiskCacheFileNameGenerator diskCacheFileNameGenerator -> n
    com.lidroid.xutils.bitmap.BitmapCacheListener bitmapCacheListener -> o
    java.util.concurrent.ThreadFactory sThreadFactory -> p
    android.content.Context mContext -> q
    void initBitmapCache() -> p
    java.lang.String getDiskCachePath() -> a
    com.lidroid.xutils.bitmap.download.Downloader getDownloader() -> b
    long getDefaultCacheExpiry() -> c
    int getDefaultConnectTimeout() -> d
    int getDefaultReadTimeout() -> e
    com.lidroid.xutils.bitmap.core.BitmapCache getBitmapCache() -> f
    int getMemoryCacheSize() -> g
    int getDiskCacheSize() -> h
    int getThreadPoolSize() -> i
    java.util.concurrent.ExecutorService getBitmapLoadExecutor() -> j
    boolean isMemoryCacheEnabled() -> k
    boolean isDiskCacheEnabled() -> l
    com.lidroid.xutils.util.core.LruDiskCache$DiskCacheFileNameGenerator getDiskCacheFileNameGenerator() -> m
    void clearCache() -> n
    void closeCache() -> o
    com.lidroid.xutils.bitmap.BitmapCacheListener access$0(com.lidroid.xutils.bitmap.BitmapGlobalConfig) -> a
com.lidroid.xutils.bitmap.BitmapGlobalConfig$1 -> com.b.a.a.e:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.lidroid.xutils.bitmap.BitmapGlobalConfig$BitmapCacheManagementTask -> com.b.a.a.f:
    com.lidroid.xutils.bitmap.BitmapGlobalConfig this$0 -> a
    java.lang.Object[] doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object[]) -> d
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.bitmap.callback.BitmapLoadCallBack -> com.b.a.a.a.a:
    com.lidroid.xutils.bitmap.callback.BitmapSetter bitmapSetter -> a
    void onPreLoad(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    void onLoadStarted(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> b
    void onLoading(android.view.View,java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,long,long) -> a
    void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadFrom) -> a
    void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> a
    void setBitmap(android.view.View,android.graphics.Bitmap) -> a
    void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDrawable(android.view.View) -> a
com.lidroid.xutils.bitmap.callback.BitmapLoadFrom -> com.b.a.a.a.b:
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom MEMORY_CACHE -> a
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom DISK_CACHE -> b
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom URI -> c
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom[] ENUM$VALUES -> d
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom[] values() -> values
    com.lidroid.xutils.bitmap.callback.BitmapLoadFrom valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.bitmap.callback.BitmapSetter -> com.b.a.a.a.c:
    void setBitmap(android.view.View,android.graphics.Bitmap) -> a
    void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDrawable(android.view.View) -> a
com.lidroid.xutils.bitmap.callback.SimpleBitmapLoadCallBack -> com.b.a.a.a.d:
    void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.bitmap.callback.BitmapLoadFrom) -> a
    void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> a
    void animationDisplay(android.view.View,android.view.animation.Animation) -> a
com.lidroid.xutils.bitmap.core.AsyncDrawable -> com.b.a.a.b.a:
    java.lang.ref.WeakReference bitmapLoadTaskReference -> a
    android.graphics.drawable.Drawable baseDrawable -> b
    com.lidroid.xutils.BitmapUtils$BitmapLoadTask getBitmapWorkerTask() -> a
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setBounds(int,int,int,int) -> setBounds
    void setBounds(android.graphics.Rect) -> setBounds
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void invalidateSelf() -> invalidateSelf
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable mutate() -> mutate
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
com.lidroid.xutils.bitmap.core.BitmapCache -> com.b.a.a.b.b:
    int DISK_CACHE_INDEX -> a
    com.lidroid.xutils.util.core.LruDiskCache mDiskLruCache -> b
    com.lidroid.xutils.util.core.LruMemoryCache mMemoryCache -> c
    java.lang.Object mDiskCacheLock -> d
    boolean isDiskCacheReadied -> e
    com.lidroid.xutils.bitmap.BitmapGlobalConfig globalConfig -> f
    void initMemoryCache() -> a
    void initDiskCache() -> b
    android.graphics.Bitmap downloadBitmap(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
    void addBitmapToMemoryCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,android.graphics.Bitmap,long) -> a
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    java.io.File getBitmapFileFromDiskCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> b
    void clearCache() -> c
    void clearMemoryCache() -> d
    void clearDiskCache() -> e
    void clearCache(java.lang.String) -> b
    void clearMemoryCache(java.lang.String) -> c
    void clearDiskCache(java.lang.String) -> d
    void flush() -> f
    void close() -> g
    android.graphics.Bitmap decodeBitmapMeta(com.lidroid.xutils.bitmap.core.BitmapCache$BitmapMeta,com.lidroid.xutils.bitmap.BitmapDisplayConfig) -> a
    android.graphics.Bitmap rotateBitmapIfNeeded(java.lang.String,com.lidroid.xutils.bitmap.BitmapDisplayConfig,android.graphics.Bitmap) -> a
com.lidroid.xutils.bitmap.core.BitmapCache$1 -> com.b.a.a.b.c:
    com.lidroid.xutils.bitmap.core.BitmapCache this$0 -> a
    int sizeOf(com.lidroid.xutils.bitmap.core.BitmapCache$MemoryCacheKey,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.bitmap.core.BitmapCache$BitmapMeta -> com.b.a.a.b.d:
    java.io.FileInputStream inputStream -> a
    byte[] data -> b
    long expiryTimestamp -> c
    com.lidroid.xutils.bitmap.core.BitmapCache this$0 -> d
com.lidroid.xutils.bitmap.core.BitmapCache$MemoryCacheKey -> com.b.a.a.b.e:
    java.lang.String uri -> b
    java.lang.String subKey -> c
    com.lidroid.xutils.bitmap.core.BitmapCache this$0 -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lidroid.xutils.bitmap.core.BitmapDecoder -> com.b.a.a.b.f:
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,com.lidroid.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap decodeSampledBitmapFromByteArray(byte[],com.lidroid.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor) -> a
    android.graphics.Bitmap decodeByteArray(byte[]) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
com.lidroid.xutils.bitmap.core.BitmapSize -> com.b.a.a.b.g:
    com.lidroid.xutils.bitmap.core.BitmapSize ZERO -> a
    int width -> b
    int height -> c
    int getWidth() -> a
    void setWidth(int) -> a
    int getHeight() -> b
    void setHeight(int) -> b
    java.lang.String toString() -> toString
com.lidroid.xutils.bitmap.download.Downloader -> com.b.a.a.c.a:
    android.content.Context context -> a
    long defaultExpiry -> b
    int defaultConnectTimeout -> c
    int defaultReadTimeout -> d
    long downloadToStream(java.lang.String,java.io.OutputStream,com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
    android.content.Context getContext() -> a
    void setContext(android.content.Context) -> a
    void setDefaultExpiry(long) -> a
    long getDefaultExpiry() -> b
    int getDefaultConnectTimeout() -> c
    void setDefaultConnectTimeout(int) -> a
    int getDefaultReadTimeout() -> d
    void setDefaultReadTimeout(int) -> b
com.lidroid.xutils.bitmap.download.SimpleDownloader -> com.b.a.a.c.b:
    long downloadToStream(java.lang.String,java.io.OutputStream,com.lidroid.xutils.BitmapUtils$BitmapLoadTask) -> a
com.lidroid.xutils.exception.BaseException -> com.b.a.b.a:
com.lidroid.xutils.exception.HttpException -> com.b.a.b.b:
    int exceptionCode -> a
    int getExceptionCode() -> a
com.lidroid.xutils.http.HttpCache -> com.b.a.c.a:
    com.lidroid.xutils.util.core.LruMemoryCache mMemoryCache -> a
    int cacheSize -> b
    long defaultExpiryTime -> c
    java.util.concurrent.ConcurrentHashMap httpMethod_enabled_map -> d
    long getDefaultExpiryTime() -> a
    void put(java.lang.String,java.lang.String,long) -> a
    java.lang.String get(java.lang.String) -> a
    boolean isEnabled(java.lang.String) -> b
com.lidroid.xutils.http.HttpCache$1 -> com.b.a.c.b:
    com.lidroid.xutils.http.HttpCache this$0 -> a
    int sizeOf(java.lang.String,java.lang.String) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.http.HttpHandler -> com.b.a.c.c:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> d
    com.lidroid.xutils.http.callback.StringDownloadHandler mStringDownloadHandler -> e
    com.lidroid.xutils.http.callback.FileDownloadHandler mFileDownloadHandler -> f
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> g
    java.lang.String requestUrl -> h
    java.lang.String requestMethod -> i
    org.apache.http.client.methods.HttpRequestBase request -> j
    boolean isUploading -> k
    com.lidroid.xutils.http.callback.RequestCallBack callback -> l
    int retriedTimes -> m
    java.lang.String fileSavePath -> n
    boolean isDownloadingFile -> o
    boolean autoResume -> p
    boolean autoRename -> q
    java.lang.String charset -> r
    com.lidroid.xutils.http.HttpHandler$State state -> s
    long expiry -> t
    boolean mStopped -> u
    long lastUpdateTime -> v
    void setHttpRedirectHandler(com.lidroid.xutils.http.callback.HttpRedirectHandler) -> a
    void setExpiry(long) -> a
    com.lidroid.xutils.http.ResponseInfo sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    com.lidroid.xutils.http.ResponseInfo handleResponse(org.apache.http.HttpResponse) -> a
    void stop() -> a
    boolean updateProgress(long,long,boolean) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> c
com.lidroid.xutils.http.HttpHandler$State -> com.b.a.c.d:
    com.lidroid.xutils.http.HttpHandler$State WAITING -> a
    com.lidroid.xutils.http.HttpHandler$State STARTED -> b
    com.lidroid.xutils.http.HttpHandler$State LOADING -> c
    com.lidroid.xutils.http.HttpHandler$State STOPPED -> d
    com.lidroid.xutils.http.HttpHandler$State SUCCESS -> e
    com.lidroid.xutils.http.HttpHandler$State FAILURE -> f
    int value -> g
    com.lidroid.xutils.http.HttpHandler$State[] ENUM$VALUES -> h
    com.lidroid.xutils.http.HttpHandler$State[] values() -> values
    com.lidroid.xutils.http.HttpHandler$State valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.RequestParams -> com.b.a.c.e:
    java.lang.String charset -> a
    java.util.List headers -> b
    java.util.LinkedHashMap queryStringParams -> c
    org.apache.http.HttpEntity bodyEntity -> d
    java.util.LinkedHashMap bodyParams -> e
    java.util.HashMap fileParams -> f
    java.lang.String getCharset() -> a
    void addBodyParameter(org.apache.http.NameValuePair) -> a
    org.apache.http.HttpEntity getEntity() -> b
    java.util.List getQueryStringParams() -> c
    java.util.List getHeaders() -> d
com.lidroid.xutils.http.RequestParams$HeaderItem -> com.b.a.c.f:
    boolean overwrite -> a
    org.apache.http.Header header -> b
com.lidroid.xutils.http.ResponseInfo -> com.b.a.c.g:
    org.apache.http.HttpResponse response -> j
    java.lang.Object result -> a
    boolean resultFormCache -> b
    java.util.Locale locale -> c
    int statusCode -> d
    org.apache.http.ProtocolVersion protocolVersion -> e
    java.lang.String reasonPhrase -> f
    long contentLength -> g
    org.apache.http.Header contentType -> h
    org.apache.http.Header contentEncoding -> i
com.lidroid.xutils.http.callback.DefaultHttpRedirectHandler -> com.b.a.c.a.a:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.FileDownloadHandler -> com.b.a.c.a.b:
    java.io.File handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String,boolean,java.lang.String) -> a
com.lidroid.xutils.http.callback.HttpRedirectHandler -> com.b.a.c.a.c:
    org.apache.http.client.methods.HttpRequestBase getDirectRequest(org.apache.http.HttpResponse) -> a
com.lidroid.xutils.http.callback.RequestCallBack -> com.b.a.c.a.d:
    java.lang.String requestUrl -> a
    int rate -> b
    int getRate() -> a
    void setRequestUrl(java.lang.String) -> a
    void onStart() -> b
    void onStopped() -> c
    void onLoading(long,long,boolean) -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.lidroid.xutils.http.callback.RequestCallBackHandler -> com.b.a.c.a.e:
    boolean updateProgress(long,long,boolean) -> a
com.lidroid.xutils.http.callback.StringDownloadHandler -> com.b.a.c.a.f:
    java.lang.String handleEntity(org.apache.http.HttpEntity,com.lidroid.xutils.http.callback.RequestCallBackHandler,java.lang.String) -> a
com.lidroid.xutils.http.client.HttpRequest -> com.b.a.c.b.a:
    org.apache.http.HttpEntity entity -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod method -> b
    com.lidroid.xutils.http.client.util.URIBuilder uriBuilder -> c
    java.nio.charset.Charset uriCharset -> d
    com.lidroid.xutils.http.client.HttpRequest addQueryStringParams(java.util.List) -> a
    void setRequestParams(com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
    java.net.URI getURI() -> getURI
    void setURI(java.net.URI) -> setURI
    void setURI(java.lang.String) -> a
    java.lang.String getMethod() -> getMethod
    org.apache.http.HttpEntity getEntity() -> getEntity
    void setEntity(org.apache.http.HttpEntity) -> setEntity
    boolean expectContinue() -> expectContinue
    java.lang.Object clone() -> clone
com.lidroid.xutils.http.client.HttpRequest$HttpMethod -> com.b.a.c.b.b:
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod GET -> a
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod POST -> b
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod PUT -> c
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod HEAD -> d
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod MOVE -> e
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod COPY -> f
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod DELETE -> g
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod OPTIONS -> h
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod TRACE -> i
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod CONNECT -> j
    java.lang.String value -> k
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] ENUM$VALUES -> l
    java.lang.String toString() -> toString
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod[] values() -> values
    com.lidroid.xutils.http.client.HttpRequest$HttpMethod valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.client.RetryHandler -> com.b.a.c.b.c:
    java.util.HashSet exceptionWhiteList -> a
    java.util.HashSet exceptionBlackList -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.lidroid.xutils.http.client.entity.BodyParamsEntity -> com.b.a.c.b.a.a:
    byte[] content -> a
    boolean dirty -> b
    java.lang.String charset -> c
    java.util.List params -> d
    void refreshContent() -> a
    boolean isRepeatable() -> isRepeatable
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    boolean isStreaming() -> isStreaming
    java.lang.Object clone() -> clone
com.lidroid.xutils.http.client.entity.DecompressingEntity -> com.b.a.c.b.a.b:
    java.io.InputStream content -> a
    long uncompressedLength -> b
    long uploadedSize -> c
    com.lidroid.xutils.http.callback.RequestCallBackHandler callBackHandler -> d
    java.io.InputStream decorate(java.io.InputStream) -> a
    java.io.InputStream getDecompressingStream() -> a
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
    void writeTo(java.io.OutputStream) -> writeTo
    void setCallBackHandler(com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
com.lidroid.xutils.http.client.entity.GZipDecompressingEntity -> com.b.a.c.b.a.c:
    java.io.InputStream decorate(java.io.InputStream) -> a
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
    void setCallBackHandler(com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
    void writeTo(java.io.OutputStream) -> writeTo
com.lidroid.xutils.http.client.entity.UploadEntity -> com.b.a.c.b.a.d:
    void setCallBackHandler(com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
com.lidroid.xutils.http.client.multipart.FormBodyPart -> com.b.a.c.b.b.a:
    java.lang.String name -> a
    com.lidroid.xutils.http.client.multipart.MinimalFieldHeader header -> b
    com.lidroid.xutils.http.client.multipart.content.ContentBody body -> c
    java.lang.String getName() -> a
    com.lidroid.xutils.http.client.multipart.content.ContentBody getBody() -> b
    com.lidroid.xutils.http.client.multipart.MinimalFieldHeader getHeader() -> c
    void addField(java.lang.String,java.lang.String) -> a
    void generateContentDisposition(com.lidroid.xutils.http.client.multipart.content.ContentBody) -> a
    void generateContentType(com.lidroid.xutils.http.client.multipart.content.ContentBody) -> b
    void generateTransferEncoding(com.lidroid.xutils.http.client.multipart.content.ContentBody) -> c
com.lidroid.xutils.http.client.multipart.HttpMultipart -> com.b.a.c.b.b.b:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    com.lidroid.xutils.http.client.multipart.HttpMultipartMode mode -> h
    int[] $SWITCH_TABLE$com$lidroid$xutils$http$client$multipart$HttpMultipartMode -> i
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(com.lidroid.xutils.http.client.multipart.MinimalField,java.io.OutputStream) -> a
    void writeField(com.lidroid.xutils.http.client.multipart.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(com.lidroid.xutils.http.client.multipart.FormBodyPart) -> a
    java.lang.String getBoundary() -> b
    void doWriteTo(com.lidroid.xutils.http.client.multipart.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void doWriteTo(com.lidroid.xutils.http.client.multipart.HttpMultipartMode,java.io.OutputStream,com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo,boolean) -> a
    void writeTo(java.io.OutputStream,com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo) -> a
    long getTotalLength() -> c
    int[] $SWITCH_TABLE$com$lidroid$xutils$http$client$multipart$HttpMultipartMode() -> d
com.lidroid.xutils.http.client.multipart.HttpMultipartMode -> com.b.a.c.b.b.c:
    com.lidroid.xutils.http.client.multipart.HttpMultipartMode STRICT -> a
    com.lidroid.xutils.http.client.multipart.HttpMultipartMode BROWSER_COMPATIBLE -> b
    com.lidroid.xutils.http.client.multipart.HttpMultipartMode[] ENUM$VALUES -> c
    com.lidroid.xutils.http.client.multipart.HttpMultipartMode[] values() -> values
    com.lidroid.xutils.http.client.multipart.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.http.client.multipart.MIME -> com.b.a.c.b.b.d:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
com.lidroid.xutils.http.client.multipart.MinimalField -> com.b.a.c.b.b.e:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String getName() -> a
    java.lang.String getBody() -> b
    java.lang.String toString() -> toString
com.lidroid.xutils.http.client.multipart.MinimalFieldHeader -> com.b.a.c.b.b.f:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(com.lidroid.xutils.http.client.multipart.MinimalField) -> a
    com.lidroid.xutils.http.client.multipart.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
com.lidroid.xutils.http.client.multipart.MultipartEntity -> com.b.a.c.b.b.g:
    com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo callBackInfo -> a
    char[] MULTIPART_CHARS -> b
    com.lidroid.xutils.http.client.multipart.HttpMultipart multipart -> c
    org.apache.http.Header contentType -> d
    long length -> e
    boolean dirty -> f
    java.lang.String boundary -> g
    java.nio.charset.Charset charset -> h
    java.lang.String multipartSubtype -> i
    void setCallBackHandler(com.lidroid.xutils.http.callback.RequestCallBackHandler) -> a
    java.lang.String generateContentType(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String generateBoundary() -> a
    void addPart(com.lidroid.xutils.http.client.multipart.FormBodyPart) -> a
    void addPart(java.lang.String,com.lidroid.xutils.http.client.multipart.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo -> com.b.a.c.b.b.h:
    com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo DEFAULT -> a
    com.lidroid.xutils.http.callback.RequestCallBackHandler callBackHandler -> b
    long totalLength -> c
    long pos -> d
    boolean doCallBack(boolean) -> a
com.lidroid.xutils.http.client.multipart.content.AbstractContentBody -> com.b.a.c.b.b.a.a:
    java.lang.String mimeType -> b
    java.lang.String mediaType -> c
    java.lang.String subType -> d
    com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo callBackInfo -> a
    java.lang.String getMimeType() -> a
    void setCallBackInfo(com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo) -> a
com.lidroid.xutils.http.client.multipart.content.ContentBody -> com.b.a.c.b.b.a.b:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
    void setCallBackInfo(com.lidroid.xutils.http.client.multipart.MultipartEntity$CallBackInfo) -> a
com.lidroid.xutils.http.client.multipart.content.ContentDescriptor -> com.b.a.c.b.b.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
com.lidroid.xutils.http.client.multipart.content.StringBody -> com.b.a.c.b.b.a.d:
    byte[] content -> b
    java.nio.charset.Charset charset -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
com.lidroid.xutils.http.client.util.URIBuilder -> com.b.a.c.b.c.a:
    java.lang.String scheme -> a
    java.lang.String encodedAuthority -> b
    java.lang.String userInfo -> c
    java.lang.String encodedUserInfo -> d
    java.lang.String host -> e
    int port -> f
    java.lang.String path -> g
    java.util.List queryParams -> h
    java.lang.String fragment -> i
